ISIN,CompanyName,Country
KYG4290A1013,Haidilao International Holding Ltd.,China
BMG1744V1037,CAFE DE CORAL HOLDINGS LTD.,Hong Kong
TW0002704004,AMBASSADOR HOTEL LTD,Taiwan
HK0308001558,CHINA TRAVEL INTERNATIONAL INVESTMENT HONG KONG LIMITED,Hong Kong
HK0045000319,HONGKONG AND SHANGHAI HOTELS LIMITED (THE),Hong Kong
KYG982971072,"Xiabuxiabu Catering Management (China) Holdings Co., Ltd.",China
FR0012435121,ELIS SERVICES SA,France
ES0176252718,MELIA HOTELS INTERNATIONAL SA,Spain
ZAE000053328,FAMOUS BRANDS LIMITED,South Africa
TH0128B10Z09,MINOR INTERNATIONAL PUBLIC COMPANY LIMITED,Thailand
MXP001391012,ALSEA S.A.B. DE C.V.,Mexico
ES0161560018,NH HOTEL GROUP SA,Spain
GB00B1JQDM80,MARSTON'S PLC,United Kingdom
GB00B1FP6H53,MITCHELLS & BUTLERS PLC,United Kingdom
GB0001638955,J D WETHERSPOON PLC,United Kingdom
GB00B63QSB39,GREGGS PLC,United Kingdom
AU000000DOW2,DOWNER EDI LIMITED,Australia
ES0105229001,PROSEGUR CASH SA,Spain
US98310W1080,WYNDHAM DESTINATIONS INC,United States
JP3542800002,"Imperial Hotel, Ltd.",Japan
FR0000120966,SOCIETE B I C SA,France
GB00B0YG1K06,RESTAURANT GROUP PLC,United Kingdom
GB0009697037,BABCOCK INTERNATIONAL GROUP PLC,United Kingdom
ES0175438003,"PROSEGUR, COMPANIA DE SEGURIDAD, S.A.",Spain
US8581552036,STEELCASE INC.,United States
GB00BRB37M78,DIGNITY PLC,United Kingdom
GB00B01FLG62,G4S PLC,United Kingdom
GB00BGBN7C04,SSP GROUP LIMITED,United Kingdom
US7244791007,PITNEY BOWES INC.,United States
SE0007100359,PANDOX AB,Sweden
GB00BMSKPJ95,AA PLC,United Kingdom
GB00BYN59130,DOMINO'S PIZZA GROUP PLC,United Kingdom
TW0009917005,TAIWAN SECOM COMPANY LIMITED,Taiwan
SE0007640156,SCANDIC HOTELS GROUP AB,Sweden
JP3192400004,OKAMURA CORPORATION,Japan
JP3431900004,SOHGO SECURITY SERVICES CO. LTD,Japan
FR0012757854,SPIE SA,France
GB00B1L8B624,EI GROUP PLC,United Kingdom
JP3297000006,KOKUYO CO LTD,Japan
FI4000062781,CAVERION OYJ,Finland
AU000000BXB1,BRAMBLES LIMITED,Australia
GB00BYYTFB60,HOMESERVE PLC,United Kingdom
FR0000066672,GL EVENTS SA,France
DK0060542181,ISS AS,Denmark
GB00B02QND93,PAYPOINT PLC,United Kingdom
GB0031215220,CARNIVAL PLC,United States
BMG653181005,Nine Dragons Paper (Holdings) Limited,Hong Kong
TW0001905008,CHUNG HWA PULP CORPORATION,Taiwan
US3886891015,GRAPHIC PACKAGING HOLDING COMPANY,United States
CL0000001314,EMPRESAS CMPC S.A.,Chile
ES0130625512,ENCE ENERGIA Y CELULOSA SA,Spain
JP3721600009,NIPPON PAPER INDUSTRIES COMPANY LIMITED,Japan
US92531L2079,VERSO CORP,United States
US76117W1099,RESOLUTE FOREST PRODUCTS INC,Canada
KR7009580002,MOORIM P&P COMPANY LIMITED,South Korea
JP3174410005,OJI HOLDINGS CORPORATION,Japan
FI0009000665,METSA BOARD OYJ,Finland
BRSUZBACNOR0,SUZANO SA,Brazil
BRKLBNACNPR9,Klabin S.A.,Brazil
AU000000ORA8,ORORA LTD,Australia
US2575592033,DOMTAR CORPORATION,United States
US18538R1032,CLEARWATER PAPER CORPORATION,United States
KYG368441195,FUFENG GROUP LIMITED,China
ZAE000006896,SASOL LTD,South Africa
US1638511089,CHEMOURS CO,United States
JP3158800007,UBE INDUSTRIES LTD,Japan
AU000000IPL1,INCITEC PIVOT LTD,Australia
KR7010060002,OCI COMPANY LIMITED,South Korea
KR7004000006,LOTTE FINE CHEMICAL CO LTD,South Korea
US4470111075,HUNTSMAN CORPORATION,United States
JP3485800001,DAICEL CORPORATION,Japan
JP3896800004,MITSUBISHI GAS CHEMICAL COMPANY INCORPORATED,Japan
JP3897700005,MITSUBISHI CHEMICAL HOLDINGS CORPORATION,Japan
JP3368000000,SHOWA DENKO KABUSHIKI KAISHA,Japan
JP3401400001,SUMITOMO CHEMICAL CO LIMITED,Japan
FI0009004824,KEMIRA OYJ,Finland
JP3670800006,NISSAN CHEMICAL CORP,Japan
CNE1000002V2,CHINA TELECOM CORP LTD,China
ZAE000044897,TELKOM SA SOC LTD,South Africa
RU0008943394,ROSTELEKOM PAO,Russia
KW0EQ0601058,MOBILE TELECOMMUNICATIONS COMPANY KSCP,Kuwait
HK[phone],CHINA MOBILE LIMITED,Hong Kong
MYL6888OO001,AXIATA GROUP BHD,Malaysia
MA0000011488,ITISSALAT AL MAGHRIB STE SA,Morocco
TW0003682001,ASIA PACIFIC TELECOM CO LTD,Taiwan
PHY272571498,GLOBE TELECOM INCORPORATED,Philippines
PHY7072Q1032,PLDT INC,Philippines
ZAE000042164,MTN GROUP LIMITED,South Africa
MYL6947OO005,DIGI.COM BERHAD,Malaysia
MX01AX040009,AXTEL S.A.B. DE C.V.,Mexico
MYL6012OO008,MAXIS BERHAD,Malaysia
KR7032640005,LG UPLUS CORPORATION,South Korea
TH0268010Z03,ADVANCED INFO SERVICE PUBLIC COMPANY LIMITED,Thailand
ZAE000132577,VODACOM GROUP,South Africa
RU0007775219,MOBIL'NYE TELESISTEMY PAO,Russia
TH0375010Z06,TRUE CORPORATION PUBLIC COMPANY LIMITED,Thailand
GRS260333000,HELLENIC TELECOMMUNICATIONS ORGANISATION S.A.,Greece
TW0004904008,FAR EASTONE TELECOMMUNICATIONS COMPANY LIMITED,Taiwan
AEE000701012,EMIRATES INTEGRATED TELECOMMUNICATIONS COMPANY PJSC,United Arab Emirates
KYG4672G1064,HUTCHISON TELECOM HONG KONG HOLDINGS LIMITED,Hong Kong
ARP9028N1016,TELECOM ARGENTINA SA,Argentina
AU000000TLS2,TELSTRA CORPORATION LIMITED,Australia
KR7017670001,SK TELECOM CO LTD,South Korea
MXP001691213,AMERICA MOVIL S.A.B. DE C.V.,Mexico
TW[phone],TAIWAN MOBILE CO LTD,Taiwan
HK[phone],HKT TRUST AND HKT LTD,Hong Kong
AT0000720008,TELEKOM AUSTRIA AG,Austria
KR7030200000,KT CORPORATION,South Korea
HK0008011667,PCCW LIMITED,Hong Kong
INE151A01013,Tata Communications Limited,India
KYG451581055,HKBN Ltd.,Hong Kong
SG1T75931496,SINGAPORE TELECOMMUNICATIONS LIMITED,Singapore
DE000A1J5RX9,TELEFONICA DEUTSCHLAND HOLDING AG,Germany
JP[phone],NIPPON TELEGRAPH AND TELEPHONE CORPORATION,Japan
HK[phone],CITIC Telecom International Holdings Limited,Hong Kong
JP3165650007,NTT DOCOMO INCORPORATED,Japan
SG1V12936232,STARHUB LTD,Singapore
NZCNUE0001S2,CHORUS LIMITED,New Zealand
KE1000001402,SAFARICOM PLC,Kenya
ES0105075008,"Euskaltel, S.A.",Spain
JP3496400007,KDDI CORPORATION,Japan
COI13PA00014,EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA,Colombia
CA87971M1032,TELUS CORPORATION,Canada
CA05534B7604,BCE INC,Canada
FI4000062385,DNA OYJ,Finland
HRHT00RA0005,Hrvatski Telekom d.d.,Croatia
DE000A0Z2ZZ5,FREENET AG,Germany
CA7751092007,ROGERS COMMUNICATIONS INC,Canada
JP3436100006,SOFTBANK GROUP CORP,Japan
CNE100003688,China Tower Corporation Limited,China
GB00B4YCDF59,TALKTALK TELECOM GROUP PLC,United Kingdom
ZAE000179438,RCL FOODS LTD,South Africa
TW0001737005,TAIYEN BIOTECH COMPANY LIMITED,Taiwan
SG1U47933908,Indofood Agri Resources Ltd.,Singapore
ES0112501012,EBRO FOODS SA,Spain
ZAE000025284,OCEANA GROUP LIMITED,South Africa
ZAE000029757,ASTRAL FOODS LIMITED,South Africa
FI0009006548,Atria Oyj,Finland
SA000A0ETHT1,Almarai Company,Saudi Arabia
ES0184262212,VISCOFAN SA,Spain
US55302T2042,MHP SE,Ukraine
GB0002670437,DEVRO PLC,United Kingdom
ID1000126907,PT Japfa Comfeed Indonesia Tbk,Indonesia
KYG2743Y1061,DALI FOODS GROUP CO LTD,China
AT000AGRANA3,AGRANA Beteiligungs-Aktiengesellschaft,Austria
TW0001702009,NAMCHOW HOLDINGS CO LTD,Taiwan
BMG2154F1095,CHINA FOODS LIMITED,Hong Kong
KYG9431R1039,WANT WANT CHINA HOLDINGS LIMITED,China
KYG8878S1030,TINGYI (CAYMAN ISLANDS) HOLDING CORPORATION,China
KYG9222R1065,UNI-PRESIDENT CHINA HOLDINGS LIMITED,China
TW0001232007,TTET UNION CORPORATION,Taiwan
JP3119600009,AJINOMOTO COMPANY INCORPORATED,Japan
CNE000000XM3,HENAN SHUANGHUI INVESTMENT & DEVELOPMENT,China
US72147K1088,PILGRIM'S PRIDE CORPORATION,United States
TW0001236008,"Hunya Foods Co., Ltd.",Taiwan
BMG211591018,CHINA YURUN FOOD GROUP LIMITED,China
SE0011337708,AAK AB (publ.),Sweden
IL0007460160,STRAUSS GROUP LTD,Israel
KYG522401010,Kee Song Bio-Technology Holdings Limited,Taiwan
TW0001215002,CHAROEN POKPHAND ENTERPRISETAIWAN CO LTD,Taiwan
TREULKR00015,ULKER BISKUVI SANAYI A.S.,Turkey
JP3675600005,NISSIN FOODS HOLDINGS CO LIMITED,Japan
CA8029121057,SAPUTO INC.,Canada
MXP495211262,GRUPO BIMBO S.A.B. DE C.V.,Mexico
KR7003920006,NAMYANG DAIRY PRODUCTS COMPANY LIMITED,South Korea
TW0001231009,LIAN HWA FOODS CORP,Taiwan
JP3613000003,TOYO SUISAN KAISHA LIMITED,Japan
KR7004370003,NONGSHIM COMPANY LIMITED,South Korea
NO0010310956,SALMAR ASA,Norway
US3434981011,"FLOWERS FOODS, INC.",United States
GB00BF8J3Z99,Bakkavor Group plc,United Kingdom
FR0000063935,BONDUELLE,France
KR7005180005,BING-GRAE COMPANY LIMITED,South Korea
JP3220580009,CALBEE INCORPORATED,Japan
JP3831400001,BOURBON CORPORATION,Japan
FI0009006308,HKSCAN CORPORATION,Finland
TW0001219004,FWUSOW INDUSTRY COMPANY LIMITED,Taiwan
KYG984191075,Yihai International Holding Ltd.,China
FR0000121857,BEL SA,France
JP3918000005,MEIJI HOLDINGS COMPANY LIMITED,Japan
TW0001217008,A.G.V. PRODUCTS CORP,Taiwan
GB00B7N0K053,PREMIER FOODS PLC,United Kingdom
JP3743000006,NH FOODS LTD,Japan
JP3665200006,NICHIREI CORPORATION,Japan
JP3240400006,KIKKOMAN CORPORATION,Japan
SE0002626861,CLOETTA AB,Sweden
JP3931600005,YAKULT HONSHA CO LTD,Japan
SE0005999760,Scandi Standard AB (publ),Sweden
JP3765400001,HOUSE SHOKUHIN GROUP HONSHA KK,Japan
KR7097950000,CJ CHEILJEDANG CORP,South Korea
CH0315966322,BELL FOOD GROUP AG,Switzerland
TW0001216000,UNI PRESIDENT ENTERPRISES CORPORATION,Taiwan
TW0001225001,FORMOSA OILSEED PROCESSING COMPANY LIMITED,Taiwan
MX01HE010008,GRUPO HERDEZ S.A.B. DE C.V.,Mexico
CL0001880955,AES GENER S.A.,Chile
JP3551200003,"ELECTRIC POWER DEVELOPMENT CO.,LTD",Japan
TH0465010005,ELECTRICITY GENERATING PUBLIC COMPANY LIMITED,Thailand
TH0637010Y00,RATCH GROUP PCL,Thailand
CNE100001336,"Beijing Jingneng Clean Energy Co., Limited",China
CLP3710M1090,ENEL GENERACION CHILE SA,Chile
IT0001157020,ERG SPA,Italy
CA6665111002,NORTHLAND POWER INC,Canada
TRAZOREN91L8,ZORLU ENERJI AS,Turkey
DE000UNSE018,UNIPER SE,Germany
IT0005211237,ITALGAS SPA,Italy
KYG183221004,Canvest Environmental Protection Group Company Limited,Hong Kong
IT0003198790,FALCK RENEWABLES SPA,Italy
BREGIEACNOR9,ENGIE BRASIL ENERGIA SA,Brazil
NO0010715139,SCATEC SOLAR ASA,Norway
ES0127797019,EDP RENOVAVEIS,Spain
FR0000060402,ALBIOMA SA,France
US0185223007,"ALLETE, Inc.",United States
PHY2558N1203,FIRST PHILIPPINE HOLDINGS CORPORATION,Philippines
KR7015760002,KOREA ELECTRIC POWER CORPORATION,South Korea
AU000000AGL7,AGL ENERGY LTD,Australia
MYL6742OO000,YTL POWER INTERNATIONAL BERHAD,Malaysia
US69349H1077,"PNM RESOURCES, INC.",United States
US2836778546,EL PASO ELECTRIC COMPANY,United States
CA2908761018,EMERA INC.,Canada
CA1367178326,CANADIAN UTILITIES LIMITED,Canada
JP3845400005,HOKURIKU ELECTRIC POWER COMPANY,Japan
US4511071064,"IDACORP, INC.",United States
US7365088472,PORTLAND GENERAL ELECTRIC COMPANY,United States
CZ0005112300,CEZ A.S,Czech Republic
MYL5347OO009,TENAGA NASIONAL BERHAD,Malaysia
MYL4677OO000,YTL CORPORATION BERHAD,Malaysia
CA0467894006,ATCO LTD,Canada
CA0158571053,ALGONQUIN POWER & UTILITIES CORPORATION,Canada
JP3526600006,CHUBU ELECTRIC POWER CO INC,Japan
JP3850200001,HOKKAIDO ELECTRIC POWER COMPANY INCORPORATED,Japan
JP3350800003,SHIKOKU ELECTRIC POWER CO INC,Japan
JP3605400005,TOHOKU ELECTRIC POWER CO INC,Japan
US69331C1080,PG&E CORPORATION,United States
JP3522200009,CHUGOKU ELECTRIC POWER CO INC,Japan
JP3585800000,TOKYO ELECTRIC POWER COMPANY INCORPORATED (THE),Japan
JP3228600007,KANSAI ELECTRIC POWER COMPANY  INCORPORATED (THE),Japan
JP3246400000,KYUSHU ELECTRIC POWER CO INC,Japan
AT0000741053,EVN AKTIENGESELLSCHAFT,Austria
AU000000AST5,AUSNET SERVICES LTD,Australia
AT0000746409,VERBUND AG,Austria
US05351W1036,"Avangrid, Inc.",United States
PTREL0AM0008,"REN - REDES ENERGETICAS NACIONAIS, SGPS, S.A.",Portugal
AU000000EPW7,ERM POWER LTD,Australia
MYL4502OO000,MEDIA PRIMA BHD,Malaysia
HK0000139300,TELEVISION BROADCASTS LIMITED,Hong Kong
IT0001398541,GEDI GRUPPO EDITORIALE SPA,Italy
IT0001063210,MEDIASET,Italy
FR0000077919,JCDECAUX SA,France
ZAE000170049,PPC LTD,South Africa
IT0001347308,BUZZI UNICEM SPA,Italy
CNE100000F20,BBMG CORPORATION,China
TW0001108009,Lucky Cement Corporation,Taiwan
NL0013995087,Cementir Holding N.V.,Italy
ZAE000054045,AFRICAN RAINBOW MINERALS LIMITED,South Africa
AU000000S320,SOUTH32 LTD,Australia
FR0000031775,VICAT SA,France
MX01GC2M0006,GRUPO CEMENTOS DE CHIHUAHUA S.A.B. DE C.V.,Mexico
EST01PA00013,CEMEX LATAM HOLDING SA,Colombia
COD38PA00046,CEMENTOS ARGOS S.A.,Colombia
MXP225611567,CEMEX SAB DE CV,Mexico
GB00BYW6GV68,FERROGLOBE PLC,United Kingdom
JP3449020001,TAIHEIYO CEMENT CORPORATION,Japan
CA05337L1067,Avalon Advanced Materials Inc.,Canada
AU000000ABC7,ADELAIDE BRIGHTON LIMITED,Australia
TH0003010Z04,SIAM CEMENT PUBLIC COMPANY LIMITED (THE),Thailand
KR7003670007,POSCO CHEMICAL CO LTD,South Korea
AU000000ILU1,ILUKA RESOURCES LIMITED,Australia
CNE1000009Y1,"Jinduicheng Molybdenum Co., Ltd.",China
ZAE000030912,NORTHAM PLATINUM LTD,South Africa
MXP370841019,GRUPO MEXICO S.A.B DE C.V.,Mexico
BMG702781094,Petra Diamonds Limited,United Kingdom
TW0001101004,TAIWAN CEMENT CORPORATION,Taiwan
VGG379591065,GEM DIAMONDS LIMITED,United Kingdom
CA14068G1046,CAPSTONE MINING CORPORATION,Canada
JP3407200009,OSAKA TITANIUM TECHNOLOGIES CO.LIMITED.,Japan
FR0000131757,ERAMET,France
LU1701428291,Nexa Resources S.A.,Luxembourg
AU000000BHP4,BHP GROUP LTD,Australia
JP3400900001,SUMITOMO OSAKA CEMENT COMPANY LIMITED,Japan
JP3903000002,MITSUBISHI MATERIALS CORPORATION,Japan
AT0000831706,WIENERBERGER AG,Austria
ID1000106602,ANEKA TAMBANG TBK PT,Indonesia
MXP554091415,INDUSTRIAS PENOLES S.A.B. DE CV,Mexico
ZAE000083648,IMPALA PLATINUM HOLDINGS LIMITED,South Africa
FR0000120859,IMERYS SA,France
AU000000WSA9,WESTERN AREAS LTD,Australia
AU000000BLD2,BORAL LIMITED,Australia
NL0000888691,AMG ADVANCED METALLURGICAL GROUP N.V.,Netherlands
AU000000RIO1,RIO TINTO LIMITED,United Kingdom
JP3638600001,DOWA HOLDINGS COMPANY LIMITED,Japan
CA54928Q1081,LUCARA DIAMOND CORP,Canada
CA4436281022,HUDBAY MINERALS INC,Canada
AU000000BKW4,BRICKWORKS LIMITED,Australia
CA8787422044,TECK RESOURCES LIMITED,Canada
CNE100000114,CHINA MOLYBDENUM LUOYANG CO LTD,China
AU000000MIN4,MINERAL RESOURCES LTD,Australia
RU0007288411,GMK NORIL'SKIY NIKEL' PAO,Russia
HK3377040226,SINO-OCEAN GROUP HOLDING LTD,China
TW0006803000,ECOVE ENVIRONMENT CORP,Taiwan
US22282E1029,COVANTA HOLDING CORPORATION,United States
PHY000221069,"A Brown Company, Inc.",Philippines
HK0019000162,SWIRE PACIFIC LIMITED,Hong Kong
FR0000039109,SECHE ENVIRONNEMENT,France
KW0EQ0400725,MABANEE COMPANY KPSC,Kuwait
KYG2453A1085,Country Garden Services Holdings Company Limited,China
PHY731961264,ROBINSON'S LAND CORPORATION,Philippines
LU0251710041,CPI PROPERTY GROUP SA,Luxembourg
AU000000CWY3,CLEANAWAY WASTE MANAGEMENT LTD,Australia
KYG826001003,SOHO CHINA LIMITED,China
GB00B0D5V538,RAVEN PROPERTY GROUP LTD,Guernsey
HK0000150521,LANGHAM HOSPITALITY INVESTMENTS LTD,Hong Kong
GB0007995243,RENEWI PLC,United Kingdom
JP3131430005,AEON MALL COMPANY LIMITED,Japan
SG1T74931364,Yoma Strategic Holdings Ltd.,Singapore
AU000000BIN7,BINGO INDUSTRIES LTD,Australia
JE00B3DCF752,Atrium European Real Estate Limited,Jersey
TH0481B10Z00,CENTRAL PATTANA PUBLIC COMPANY LIMITED,Thailand
CLP763281068,PARQUE ARAUCO S.A.,Chile
HK0010000088,HANG LUNG GROUP LIMITED,Hong Kong
HK0101000591,HANG LUNG PROPERTIES LIMITED,Hong Kong
AEA002001013,Aldar Properties PJSC,United Arab Emirates
US4158641070,Harsco Corporation,United States
MYL5211OO007,SUNWAY BHD,Malaysia
PHY123111098,CEBU HOLDINGS INCORPORATED,Philippines
SG1J27887962,CAPITALAND LIMITED,Singapore
KYG720051047,POWERLONG REAL ESTATE HOLDINGS LIMITED,China
FI4000369947,CITYCON OYJ,Finland
HK0004000045,WHARF HOLDINGS LTD,Hong Kong
PHY0488F1004,AYALA LAND INC,Philippines
BMG5210S1061,Joy City Property Limited,Hong Kong
HK0014000126,HYSAN DEVELOPMENT COMPANY LIMITED,Hong Kong
SG1R89002252,CITY DEVELOPMENTS LIMITED,Singapore
PHY0775S1043,Belle Corporation,Philippines
KYG9593A1040,Wharf Real Estate Investment Company Limited,Hong Kong
SG2G52000004,FRASERS PROPERTY LTD,Singapore
BMG524401079,KERRY PROPERTIES LIMITED,Hong Kong
KYG5635P1090,LONGFOR GROUP HOLDINGS LTD,China
SE0000379190,CASTELLUM AB,Sweden
KYG7956A1094,Seazen Group Limited,China
GB0007973794,SERCO GROUP PLC,United Kingdom
FI0009010854,LASSILA & TIKANOJA PUBLIC LIMITED COMPANY,Finland
CH0011108872,MOBIMO HOLDING AG,Switzerland
SE0000549412,KUNGSLEDEN AB,Sweden
JP3899600005,MITSUBISHI ESTATE CO LIMITED,Japan
HK0000608585,New World Development Company Limited,Hong Kong
GB00BF044593,CLS HOLDINGS PLC,United Kingdom
CA6175771014,MORGUARD CORP,Canada
HK0016000132,SUN HUNG KAI PROPERTIES LIMITED,Hong Kong
AU000000LLC3,LENDLEASE GROUP,Australia
KYG2177B1014,CK ASSET HOLDINGS LTD,Hong Kong
HK0817039453,CHINA JINMAO HOLDINGS GROUP LTD,Hong Kong
HK0012000102,HENDERSON LAND DEVELOPMENT COMPANY LIMITED,Hong Kong
SG1S83002349,UOL GROUP LIMITED,Singapore
BMG4600H1016,HOPSON DEVELOPMENT HOLDINGS LIMITED,Hong Kong
KYG2108Y1052,CHINA RESOURCES LAND LIMITED,Hong Kong
JP3893200000,MITSUI FUDOSAN CO LTD,Japan
CH0018294154,PSP SWISS PROPERTY AG,Switzerland
JP3569200003,Tokyu Fudosan Holdings Corporation,Japan
KYG9704H1056,Winfull Group Holdings Limited,Hong Kong
SE0000455057,Fastighets AB Balder (publ),Sweden
HK0688002218,CHINA OVERSEAS LAND & INVESTMENT LIMITED,Hong Kong
SE0000170375,HUFVUDSTADEN AB,Sweden
GB00BCKFY513,FOXTONS GROUP PLC,United Kingdom
KYG2140A1076,CIFI HOLDINGS (GROUP) CO LTD,China
CNE100000262,BEIJING NORTH STAR COMPANY LIMITED,China
SE0007074844,WALLENSTAM AB,Sweden
MYL5236OO004,Matrix Concepts Holdings Berhad,Malaysia
SE0011205194,WIHLBORG FASTIGHETER AB,Sweden
JP3762900003,"NOMURA REAL ESTATE HOLDINGS, INC",Japan
NO0010716418,ENTRA ASA,Norway
GB0007594764,RPS GROUP PLC,United Kingdom
BMG2117K1045,CHINA OCEANWIDE HOLDINGS LTD,Hong Kong
NO0010317811,NORWEGIAN PROPERTY ASA,Norway
JP3582600007,TOKYO TATEMONO CO. LTD,Japan
GB00B62G9D36,CAPITAL & COUNTIES PROPERTIES PLC,United Kingdom
KYG555551095,LOGAN PROPERTY HOLDINGS CO LTD,China
US88162G1031,"TETRA TECH, INC.",United States
JP3360800001,HULIC COMPANY LIMITED,Japan
MX01VE0M0003,Corporacin Inmobiliaria Vesta S.A.B. de C.V.,Mexico
GB0004657408,MITIE GROUP PLC,United Kingdom
JP3505000004,DAIWA HOUSE INDUSTRY COMPANY LIMITED,Japan
INE271C01023,DLF LTD.,India
BMG4491W1001,MIDLAND HOLDINGS LIMITED,Hong Kong
GB0007276115,LOKN STORE GROUP PLC,United Kingdom
KYG2119W1069,CHINA EVERGRANDE GROUP,China
KYG521321003,Kaisa Group Holdings Ltd.,China
GB00B04V1276,GRAINGER PLC,United Kingdom
JP3167500002,LEOPALACE21 CORPORATION,Japan
GB00B135BJ46,SAVILLS PLC,United Kingdom
AT0000A21KS2,IMMOFINANZ AG,Austria
KYG532241042,KWG GROUP HOLDINGS LTD,China
HK0000063609,SWIRE PROPERTIES LIMITED,Hong Kong
CA94106B1013,WASTE CONNECTIONS INC,United States
ZAE000273116,Tsogo Sun Gaming Limited,South Africa
BMG6389N1002,Nan Hai Corporation Limited,China
GB00B15FWH70,CINEWORLD GROUP PLC,United Kingdom
PHY0927M1046,Bloomberry Resorts Corporation,Philippines
US91879Q1094,"VAIL RESORTS, INC.",United States
AU000000VRL0,VILLAGE ROADSHOW LIMITED,Australia
AU000000CWN6,CROWN RESORTS LTD,Australia
KYG607441022,MGM CHINA HOLDINGS LTD,Macau
MYL4715OO008,GENTING MALAYSIA BERHAD,Malaysia
AU000000SGR6,STAR ENTERTAINMENT GROUP LTD,Australia
KR7035250000,KANGWON LAND INC,South Korea
SGXE21576413,GENTING SINGAPORE LTD,Singapore
FR0000053324,COMPAGNIE DES ALPES,France
SE0012141687,SKISTAR AB,Sweden
GB00B1L5QH97,RANK GROUP PLC,United Kingdom
JP3198900007,ORIENTAL LAND COMPANY LTD,Japan
GB00BVG7F061,INTERNATIONAL GAME TECHNOLOGY PLC,United States
GB0031698896,WILLIAM HILL PLC,United Kingdom
SE0014186656,NetEnt AB (publ),Sweden
GI000A0F6407,888 HOLDINGS PLC,Gibraltar
IM00B7S9G985,PLAYTECH PLC,Isle of Man
AU000000TAH8,TABCORP HOLDINGS LIMITED,Australia
SE0014186532,Betsson AB,Sweden
SE0000412371,MODERN TIMES GROUP MTG AB,Sweden
GRS419003009,GREEK ORGANISATION OF FOOTBALL PROGNOSTICS SA,Greece
GB00BGDT3G23,RIGHTMOVE PLC,United Kingdom
SE0007871645,KINDRED GROUP PLC,Malta
KYG981491007,WYNN MACAU LIMITED,Macau
BMG2155Y1075,CITIC RESOURCES HOLDINGS LIMITED,Hong Kong
ZAE000026639,BARLOWORLD LIMITED,South Africa
JP3898400001,MITSUBISHI CORPORATION,Japan
JP3893600001,MITSUI & CO LIMITED,Japan
GB0009286963,VP PLC,United Kingdom
GB0000163088,SPEEDY HIRE PLC,United Kingdom
GB0005576813,HOWDEN JOINERY GROUP PLC,United Kingdom
IE00B00MZ448,GRAFTON GROUP PLC,Ireland
